"reporting_country","isoweek","count","date"
"All Country",20,6,2023-05-15
"All Country",21,6,2023-05-22
"All Country",22,9,2023-05-29
"All Country",23,9,2023-06-05
"All Country",24,11,2023-06-12
"All Country",25,22,2023-06-19
"All Country",26,18,2023-06-26
"All Country",27,15,2023-07-03
"All Country",28,17,2023-07-10
"All Country",29,20,2023-07-17
"All Country",30,21,2023-07-24
"All Country",31,21,2023-07-31
"All Country",32,31,2023-08-07
"All Country",33,38,2023-08-14
"All Country",34,40,2023-08-21
"All Country",35,28,2023-08-28
"All Country",36,20,2023-09-04
"All Country",37,47,2023-09-11
"All Country",38,42,2023-09-18
"All Country",39,36,2023-09-25
"All Country",40,30,2023-10-02
"All Country",41,18,2023-10-09
"All Country",42,36,2023-10-16
"All Country",43,45,2023-10-23
"All Country",44,29,2023-10-30
"All Country",45,14,2023-11-06
"All Country",46,30,2023-11-13
"All Country",47,25,2023-11-20
"All Country",48,16,2023-11-27
"All Country",49,11,2023-12-04
"All Country",50,10,2023-12-11
"All Country",51,11,2023-12-18
"All Country",52,5,2023-12-25
"All Country",1,6,2024-01-01
"All Country",2,9,2024-01-08
"All Country",3,20,2024-01-15
"All Country",4,5,2024-01-22
"All Country",5,3,2024-01-29
"All Country",6,7,2024-02-05
"All Country",7,8,2024-02-12
"All Country",8,10,2024-02-19
"All Country",9,5,2024-02-26
"All Country",10,2,2024-03-04
"All Country",11,1,2024-03-11
"All Country",12,3,2024-03-18
"All Country",13,4,2024-03-25
"All Country",14,3,2024-04-01
"All Country",15,3,2024-04-08
"All Country",16,5,2024-04-15
"All Country",17,7,2024-04-22
"All Country",18,3,2024-04-29
"All Country",19,5,2024-05-06
"All Country",20,7,2024-05-13
"All Country",21,6,2024-05-20
"All Country",22,2,2024-05-27
"All Country",23,3,2024-06-03
"All Country",24,3,2024-06-10
"All Country",25,2,2024-06-17
"All Country",26,2,2024-06-24
"All Country",27,5,2024-07-01
"All Country",28,5,2024-07-08
"All Country",29,4,2024-07-15
"All Country",30,3,2024-07-22
"All Country",31,1,2024-07-29
"All Country",32,5,2024-08-05
"All Country",33,2,2024-08-12
"All Country",34,3,2024-08-19
"All Country",35,1,2024-08-26
"All Country",36,2,2024-09-02
"All Country",37,4,2024-09-09
"All Country",39,2,2024-09-23
"All Country",40,2,2024-09-30
"All Country",41,5,2024-10-07
"All Country",42,2,2024-10-14
"All Country",43,4,2024-10-21
"All Country",44,3,2024-10-28
"All Country",45,2,2024-11-04
"All Country",47,2,2024-11-18
"All Country",51,1,2024-12-16
"All Country",52,2,2024-12-23
"All Country",2,1,2025-01-06
"All Country",3,2,2025-01-13
"All Country",4,1,2025-01-20
"All Country",5,2,2025-01-27
"All Country",10,2,2025-03-03
"All Country",11,2,2025-03-10
"All Country",12,1,2025-03-17
"All Country",14,1,2025-03-31
"All Country",15,1,2025-04-07
"All Country",17,4,2025-04-21
"All Country",18,7,2025-04-28
"All Country",19,1,2025-05-05
"All Country",20,5,2025-05-12
"All Country",21,1,2025-05-19
"All Country",22,4,2025-05-26
"All Country",23,1,2025-06-02
"All Country",25,2,2025-06-16
"All Country",26,2,2025-06-23
