"Country","Week.start.date","Weeknum","SARS_COV_2_POS","Tested.cases","%.Pos.Rate","%.Pos.Rate.3.WMA"
"Maldives",20114,5,3,37,8.11,10.6066666666667
"Maldives",20121,6,0,24,0,5.48
"Maldives",20128,7,0,49,0,2.70333333333333
"Maldives",20135,8,1,36,2.78,0.926666666666667
"Maldives",20142,9,0,49,0,0.926666666666667
"Maldives",20149,10,0,37,0,0.926666666666667
"Maldives",20156,11,0,19,0,0
"Maldives",20163,12,0,13,0,0
"Maldives",20170,13,0,9,0,0
"Maldives",20177,14,0,10,0,0
"Maldives",20184,15,0,47,0,0
"Maldives",20191,16,2,67,2.99,0.996666666666667
"Maldives",20198,17,0,34,0,0.996666666666667
"Maldives",20205,18,3,39,7.69,3.56
"Maldives",20212,19,8,62,12.9,6.86333333333333
"Maldives",20219,20,5,39,12.82,11.1366666666667
"Maldives",20226,21,5,34,14.71,13.4766666666667
"Maldives",20233,22,15,70,21.43,16.32
"Maldives",20240,23,22,104,21.15,19.0966666666667
"Maldives",20247,24,14,84,16.67,19.75
"Maldives",20254,25,57,275,20.73,19.5166666666667
"Maldives",20261,26,5,73,6.85,14.75
"Maldives",20268,27,8,121,6.61,11.3966666666667
"Maldives",20275,28,5,104,4.81,6.09
"Maldives",20282,29,1,30,3.33,4.91666666666667
"Maldives",20289,30,2,130,1.54,3.22666666666667
"Maldives",20296,31,1,52,1.92,2.26333333333333
"Maldives",20303,32,1,72,1.39,1.61666666666667
"Maldives",20310,33,3,80,3.75,2.35333333333333
"Maldives",20317,34,5,60,8.33,4.49
"Maldives",20324,35,0,45,0,4.02666666666667
"Maldives",20331,36,0,59,0,2.77666666666667
"Maldives",20338,37,0,62,0,0
"Maldives",20345,38,0,58,0,0
"Nepal",20086,1,0,144,0,0
"Nepal",20093,2,0,172,0,0
"Nepal",20100,3,0,179,0,0
"Nepal",20107,4,0,190,0,0
"Nepal",20114,5,0,158,0,0
"Nepal",20121,6,0,207,0,0
"Nepal",20128,7,0,226,0,0
"Nepal",20135,8,0,189,0,0
"Nepal",20142,9,0,162,0,0
"Nepal",20149,10,0,161,0,0
"Nepal",20156,11,0,206,0,0
"Nepal",20163,12,0,151,0,0
"Nepal",20170,13,0,135,0,0
"Nepal",20177,14,0,88,0,0
"Nepal",20184,15,0,89,0,0
"Nepal",20191,16,0,95,0,0
"Nepal",20198,17,0,101,0,0
"Nepal",20205,18,0,96,0,0
"Nepal",20212,19,0,88,0,0
"Nepal",20219,20,0,102,0,0
"Nepal",20226,21,0,95,0,0
"Nepal",20233,22,1,96,1.04,0.346666666666667
"Nepal",20240,23,1,113,0.88,0.64
"Nepal",20247,24,8,118,6.78,2.9
"Nepal",20254,25,9,147,6.12,4.59333333333333
"Nepal",20261,26,14,123,11.38,8.09333333333333
"Nepal",20268,27,24,158,15.19,10.8966666666667
"Nepal",20275,28,11,129,8.53,11.7
"Nepal",20282,29,27,144,18.75,14.1566666666667
"Nepal",20289,30,11,128,8.59,11.9566666666667
"Nepal",20296,31,6,151,3.97,10.4366666666667
"Nepal",20303,32,8,125,6.4,6.32
"Nepal",20310,33,5,149,3.36,4.57666666666667
"Nepal",20317,34,1,165,0.61,3.45666666666667
"Nepal",20324,35,3,144,2.08,2.01666666666667
"Nepal",20331,36,1,143,0.7,1.13
"Nepal",20338,37,0,93,0,0.926666666666667
"Nepal",20345,38,NA,NA,NA,NA
"Sri Lanka",20086,1,1,47,2.13,3.02666666666667
"Sri Lanka",20093,2,1,45,2.22,2.11666666666667
"Sri Lanka",20100,3,4,58,6.9,3.75
"Sri Lanka",20107,4,2,77,2.6,3.90666666666667
"Sri Lanka",20114,5,2,57,3.51,4.33666666666667
"Sri Lanka",20121,6,1,54,1.85,2.65333333333333
"Sri Lanka",20128,7,2,51,3.92,3.09333333333333
"Sri Lanka",20135,8,0,71,0,1.92333333333333
"Sri Lanka",20142,9,0,59,0,1.30666666666667
"Sri Lanka",20149,10,0,53,0,0
"Sri Lanka",20156,11,1,64,1.56,0.52
"Sri Lanka",20163,12,0,107,0,0.52
"Sri Lanka",20170,13,0,111,0,0.52
"Sri Lanka",20177,14,0,70,0,0
"Sri Lanka",20184,15,0,84,0,0
"Sri Lanka",20191,16,1,42,2.38,0.793333333333333
"Sri Lanka",20198,17,0,112,0,0.793333333333333
"Sri Lanka",20205,18,1,77,1.3,1.22666666666667
"Sri Lanka",20212,19,3,84,3.57,1.62333333333333
"Sri Lanka",20219,20,3,37,8.11,4.32666666666667
"Sri Lanka",20226,21,7,62,11.29,7.65666666666667
"Sri Lanka",20233,22,6,45,13.33,10.91
"Sri Lanka",20240,23,8,47,17.02,13.88
"Sri Lanka",20247,24,9,84,10.71,13.6866666666667
"Sri Lanka",20254,25,1,3,33.33,20.3533333333333
"Sri Lanka",20261,26,0,0,NA,NA
"Sri Lanka",20268,27,0,0,NA,NA
"Sri Lanka",20275,28,0,0,NA,NA
"Sri Lanka",20282,29,0,0,NA,NA
"Sri Lanka",20289,30,0,0,NA,NA
"Sri Lanka",20296,31,0,0,NA,NA
"Sri Lanka",20303,32,0,0,NA,NA
"Sri Lanka",20310,33,0,0,NA,NA
"Sri Lanka",20317,34,0,0,NA,NA
"Sri Lanka",20324,35,0,0,NA,NA
"Sri Lanka",20331,36,0,0,NA,NA
"Sri Lanka",20338,37,NA,NA,NA,NA
"Sri Lanka",20345,38,NA,NA,NA,NA
"Thailand",20086,1,0,48,0,0.743333333333333
"Thailand",20093,2,1,293,0.34,0.113333333333333
"Thailand",20100,3,1,186,0.54,0.293333333333333
"Thailand",20107,4,0,252,0,0.293333333333333
"Thailand",20114,5,0,240,0,0.18
"Thailand",20121,6,0,117,0,0
"Thailand",20128,7,0,135,0,0
"Thailand",20135,8,0,173,0,0
"Thailand",20142,9,0,160,0,0
"Thailand",20149,10,0,172,0,0
"Thailand",20156,11,0,135,0,0
"Thailand",20163,12,0,172,0,0
"Thailand",20170,13,1,140,0.71,0.236666666666667
"Thailand",20177,14,1,139,0.72,0.476666666666667
"Thailand",20184,15,1,138,0.72,0.716666666666667
"Thailand",20191,16,0,28,0,0.48
"Thailand",20198,17,9,188,4.79,1.83666666666667
"Thailand",20205,18,6,140,4.29,3.02666666666667
"Thailand",20212,19,10,163,6.13,5.07
"Thailand",20219,20,11,106,10.38,6.93333333333333
"Thailand",20226,21,30,168,17.86,11.4566666666667
"Thailand",20233,22,36,241,14.94,14.3933333333333
"Thailand",20240,23,46,176,26.14,19.6466666666667
"Thailand",20247,24,28,172,16.28,19.12
"Thailand",20254,25,31,174,17.82,20.08
"Thailand",20261,26,23,198,11.62,15.24
"Thailand",20268,27,19,212,8.96,12.8
"Thailand",20275,28,15,174,8.62,9.73333333333333
"Thailand",20282,29,6,154,3.9,7.16
"Thailand",20289,30,7,203,3.45,5.32333333333333
"Thailand",20296,31,5,189,2.65,3.33333333333333
"Thailand",20303,32,4,199,2.01,2.70333333333333
"Thailand",20310,33,3,226,1.33,1.99666666666667
"Thailand",20317,34,6,286,2.1,1.81333333333333
"Thailand",20324,35,1,212,0.47,1.3
"Thailand",20331,36,2,235,0.85,1.14
"Thailand",20338,37,4,183,2.19,1.17
"Thailand",20345,38,NA,NA,NA,NA
"Timor-Leste",20086,1,0,23,0,0
"Timor-Leste",20093,2,4,129,3.1,1.03333333333333
"Timor-Leste",20100,3,4,89,4.49,2.53
"Timor-Leste",20107,4,1,21,4.76,4.11666666666667
"Timor-Leste",20114,5,0,38,0,3.08333333333333
"Timor-Leste",20121,6,0,79,0,1.58666666666667
"Timor-Leste",20128,7,0,37,0,0
"Timor-Leste",20135,8,0,9,0,0
"Timor-Leste",20142,9,0,79,0,0
"Timor-Leste",20149,10,0,73,0,0
"Timor-Leste",20156,11,0,150,0,0
"Timor-Leste",20163,12,0,150,0,0
"Timor-Leste",20170,13,0,225,0,0
"Timor-Leste",20177,14,0,125,0,0
"Timor-Leste",20184,15,0,130,0,0
"Timor-Leste",20191,16,0,101,0,0
"Timor-Leste",20198,17,0,54,0,0
"Timor-Leste",20205,18,0,35,0,0
"Timor-Leste",20212,19,0,50,0,0
"Timor-Leste",20219,20,0,45,0,0
"Timor-Leste",20226,21,0,65,0,0
"Timor-Leste",20233,22,0,40,0,0
"Timor-Leste",20240,23,0,60,0,0
"Timor-Leste",20247,24,0,75,0,0
"Timor-Leste",20254,25,0,50,0,0
"Timor-Leste",20261,26,0,100,0,0
"Timor-Leste",20268,27,0,81,0,0
"Timor-Leste",20275,28,0,62,0,0
"Timor-Leste",20282,29,0,37,0,0
"Timor-Leste",20289,30,0,52,0,0
"Timor-Leste",20296,31,0,44,0,0
"Timor-Leste",20303,32,0,35,0,0
"Timor-Leste",20310,33,0,27,0,0
"Timor-Leste",20317,34,0,10,0,0
"Timor-Leste",20324,35,0,1,0,0
"Timor-Leste",20331,36,NA,NA,NA,NA
"Timor-Leste",20338,37,NA,NA,NA,NA
"Timor-Leste",20345,38,NA,NA,NA,NA
