"reporting_country","date","clade_group","n"
"Thailand",2025-07-28,"II",3
"Thailand",2025-08-04,"II",4
"Sri Lanka",2025-08-11,"II",1
"Thailand",2025-08-11,"II",2
"Thailand",2025-08-18,"II",5
"Thailand",2025-09-01,"II",3
"Thailand",2025-09-01,"Ib",1
"Thailand",2025-09-08,"II",9
"Thailand",2025-09-08,"Ib",2
"India",2025-09-08,"Recombinant",1
"Thailand",2025-09-15,"II",4
"Thailand",2025-09-15,"Ib",1
"Thailand",2025-09-22,"II",4
"Thailand",2025-09-29,"II",2
"Thailand",2025-09-29,"Ib",1
"Thailand",2025-10-06,"II",9
"India",2025-10-06,"Ib",1
"Thailand",2025-10-13,"II",7
"Thailand",2025-10-20,"II",3
"Thailand",2025-10-27,"II",10
"Thailand",2025-11-03,"II",5
"Thailand",2025-11-10,"II",3
"India",2025-11-17,"II",1
"Thailand",2025-11-17,"II",7
"India",2025-11-17,"Ib",1
"Thailand",2025-11-17,"Ib",1
"Thailand",2025-11-24,"II",3
"India",2025-11-24,"Ib",1
"Thailand",2025-12-01,"II",2
"Thailand",2025-12-01,"Ib",1
"India",2025-12-08,"Ib",1
"Thailand",2025-12-15,"II",1
"India",2025-12-15,"Ib",1
"Thailand",2025-12-22,"II",5
"India",2025-12-22,"Ib",1
"Thailand",2025-12-29,"II",2
"Thailand",2026-01-05,"II",2
"Thailand",2026-01-12,"II",3
"Thailand",2026-01-19,"II",2
"Thailand",2026-01-19,"Ib",1
"Thailand",2026-01-26,"II",3
"Thailand",2026-01-26,"Ib",1
"India",NA,"II",8
"Nepal",NA,"Ib",1
